filename,content
aids.txt,"In general, the basics of a healthy diet are the same for everyone, including people with HIV.

Eat a variety of foods from the five food groups: fruits, vegetables, grains, protein foods, and dairy.
Eat the right amount of food to maintain a healthy weight.
Choose foods low in saturated fat, sodium (salt), and added sugars.

Do not eat or drink the following foods:

Raw eggs or foods that contain raw eggs, for example, homemade cookie dough
Raw or undercooked poultry, meat, and seafood
Unpasteurized milk or dairy products and fruit juices
Follow the four basic steps to food safety: clean, separate, cook, and chill.

Clean: Wash your hands, cooking utensils, and countertops often when preparing foods.
Separate: Separate foods to prevent the spread of any germs from one food to another. For example, keep raw meat, poultry, seafood, and eggs separate from foods that are ready to eat, including fruits, vegetables, and breads.
Cook: Use a food thermometer to make sure that foods are cooked to safe temperatures.
Chill: Refrigerate or freeze meat, poultry, eggs, seafood, or other foods that are likely to spoil within 2 hours of cooking or purchasing.



Dr. Ameet Dravid
Chief Consultant in HIV Medicine and Infectious Disease
9860144645"
alcoholic hepatitis.txt,"There's no special diet for hepatitis, says Keri Gans, RD, a registered dietitian in New York City and spokesperson for the American Dietetic Association. ""A person with hepatitis just needs to follow a healthy, well-balanced diet.""

That diet should include:

Plenty of fruits and vegetables
Whole grains such as oats, brown rice, barley, and quinoa
Lean protein such as fish, skinless chicken, egg whites, and beans
Low-fat or non-fat dairy products
Healthy fats like those in nuts, avocados, and olive oil

Food to Avoid

Saturated fats found in butter, sour cream, and other high-fat dairy foods, fatty cuts of meat, and fried foods
Sugary treats like cookies, cake, soda, and packaged baked goods
Foods heavily laced with salt
Alcohol


Dr. Harit Chaturvedi
Chairman - Max Institute of Cancer Care
Max Healthcare"
allergy.txt,"Yogurt and food with live cultures
Even though studies have not specifically targeted which probiotics and other ""good bacteria"" combat allergies, studies have shown probiotics may be a promising boost for allergy prevention and treatment. Studies have also shown probiotics and ""good bacteria"" help regulate and strengthen your immune system as ""good bacteria"" and flora in our bodies can affect our immune responses positively.

Turmeric
Turmeric is commonly thought to help with allergies because it contains curcumin. Research has shown curcumin can stop the production of some inflammatory molecules in mice. One study even suggests that humans might reduce allergic rhinitis symptoms with daily turmeric consumption.

Apples
An apple a day may actually help keep allergies away because apples are high in quercetin. Quercetin is found in other foods such as berries, capers, grapes, cabbage, cauliflower, onions (especially red onions), shallots, tea and tomatoes. Quercetin can help the body fight allergies because of its anti-inflammatory, antioxidant and antiviral properties.

Fish
Omega-3 fatty acids are found in two common fish: tuna and salmon. The omega-3 fatty acids in these fish may help protect against inflammatory conditions such as allergies. Omega-3 fatty acids can also be found in walnuts and flaxseed.

Dr. Basheer Ahmed
15, Shafee Mohammed Rd, 
Thousand Lights WestChennai"
bronchial asthma.txt,"Foods to avoid
The American Lung Association (ALA) has identified several key foods, beverages, and other substances that people with asthma may wish to avoid because they may worsen the symptoms of the condition.

For example, people may wish to avoid:

sulfites
salicylates
allergens, which can vary among individuals
fast foods, which tend to be highly processed

Preventing the symptoms
Some tips for preventing the symptoms of asthma include:

following a treatment plan, keeping appointments, and using all medications as the doctor advises
keeping a log of how and when symptoms appear to help identify them
taking steps to identify and avoid foods, environments, and activities that trigger symptoms
maintaining a moderate weight
avoiding or quitting smoking

Foods to Take

A diet rich in fruits and vegetables and low in processed, fatty, and fried foods can help a person manage their asthma symptoms.

Keeping track of triggers and symptoms and working with a doctor can help people with asthma control their condition more effectively.

Dr. Vivek Nangia
Principal Director & Head
Max Healthcare"
cervical spondylosis.txt,"Food to Take

Water - Keeping your body hydrated is the key to keep it healthy in all ways. If your body does not get enough hydration then it can lead to muscle pain. When the body is dehydrated, it hampers the normal muscle and nerve functions. Hence, you just cannot miss out on this one!
Magnesium - Off late, magnesium has been promoted by doctors for better bone and skeletal health. Deficiency of magnesium in the body can lead to neck pain, muscle soreness and muscle tension. Magnesium is one essential mineral, which helps in relaxation and contraction of minerals. Magnesium is often found in abundance in soy, beans, nuts, whole grains, fruits and vegetables. An adult male should optimally consume 400 mg of magnesium daily, whereas females should go for an intake of 320 mg.
Antioxidants and fibers- They have anti-inflammatory properties in them. These properties help in reducing inflammation in the body. Eating anti-inflammatory foods can help in relieving the pain and reducing internal inflammation of muscles and nerves. It further helps in calming the nerves and gives ample strength to the body.

Food to avoid

The Arthritis Foundation recommends limiting types of fat that cause inflammation, including saturated fats and omega-6 fatty acids. Foods that 
contain saturated fats include: pizza. red meat.

Dr. S.K.S. Marya
Chairman & Chief Surgeon - Orthopaedics & Joint Replacement
Max Healthcare"
chicken pox.txt,"Q. Should I avoid certain foods during chickenpox?
Yes, it is recommended to avoid certain foods that can aggravate symptoms or hinder the healing process. These include spicy and oily foods, as they can cause itching and irritation on the skin. Additionally, avoid citrus fruits and acidic foods as they can irritate mouth sores.

Q. Can I consume dairy products during chickenpox?
Yes, you can consume dairy products unless you have a specific lactose intolerance. Opt for low-fat options like yoghurt and milk to fulfil your calcium requirements.

Q. Should I drink plenty of fluids during chickenpox?
Yes, it is crucial to stay hydrated during chickenpox. Drink plenty of water, herbal teas, and fresh fruit juices to prevent dehydration.

Q. Are there any dietary restrictions after recovering from chickenpox?
There are usually no specific dietary restrictions after recovering from chickenpox. However, it is advisable to continue following a balanced diet to maintain overall health.

Q. Can I drink alcohol during chickenpox?
It is best to avoid alcohol as it can weaken the immune system and interact with medications.

Dr Abhigyan Kumar
Internal Medicine
Apollo Hospital"
chronic cholestasis.txt,"You can help your liver function better during the stress of pregnancy and cholestasis by following some simple dietary recommendations:

Eat plenty of protein. Your liver is responsible for making many blood proteins. You can help by making sure you get key amino acids found in foods high in protein. You can learn more about how much protein to eat during pregnancy here.
Eat foods with medium-chain fatty acids (MCFAs). Fats absorb very poorly when the bile flow has slowed or stopped. The only fats that absorb relatively easily are medium-chain fatty acids, found in higher concentrations in coconut oil and palm kernel oil. Other types of fats should be reduced in your diet as they are poorly absorbed and contribute to GI upset.
Consume extra fiber. Toxins in your food can be absorbed by the gut and because your liver is sluggish, it can't break them down as easily. Fiber helps bind toxins so that you aren't as affected by them.
Eat foods high in vitamin K. Vitamin K is a fat-soluble vitamin that needs bile to be absorbed. You need this vitamin for the effective clotting of blood. In order to get enough vitamin K absorbed when you have cholestasis, you should consume more than you normally would. Leafy greens like spinach and collard greens are great choices.
Eat extra omega-3 fatty acids. Omega-3 fatty acids will be more challenging to absorb with cholestasis of pregnancy. Do your best by eating foods that have mostly this type of healthy fat. These include fish, nuts, and seeds.

Foods to avoid with cholestasis
High-fat foods, High-sugar foods, Refined complex carbs, Alcohol and Foods from Dirty Dozen (unless organic)

Dr. Sunil Dhar
Senior Director & Unit Head
Max Healthcare"
common cold.txt,"To make yourself as comfortable as possible when you have a cold, try these tips:

Drink plenty of fluids. Water, juice, clear broth or warm lemon water are good choices. Avoid caffeine and alcohol, which can increase fluid loss.
Sip warm liquids. Chicken soup, tea, warm apple juice or other warm liquids can soothe a sore throat and loosen a stuffy nose. Honey may help coughs in adults and children who are older than age 1. Try it in hot tea. Do not give honey to children younger than 1 year old because of the risk of an illness called infant botulism.
Rest. Rest as much as possible. Stay home from work or school if you have a fever or a bad cough. Do not go out if you are drowsy after taking medicine.

Foods to Avoid

Foods high in added sugar, like desserts, cookies, ice cream, or sweetened soft drinks.

Dr P Naveen Kumar
Consultant General Physician
Medicover Hospital"
dengue.txt,"1. What are the foods to avoid for dengue patients?
It is better for dengue patients to avoid dark-coloured (red and brown) food, high-fat and spicy foods, as well as caffeinated drinks (coffee, energy drinks, tea, etc.).

2. Can we eat meat when we have dengue?
Yes, you can eat meat and liver, which are rich in iron. However, you should avoid the fatty cuts of meat as fat-rich foods that are difficult to digest during dengue.

3. Are energy drinks good for gaining energy during dengue fever?
No, energy drinks contain caffeine and can cause dehydration and muscle breakdown, which are not favourable during dengue fever. Instead, you should drink plenty of water and fluids like coconut water, white rice kanji and fruit juices that will hydrate and balance electrolytes in the body.

4. What fruits should be eaten during dengue fever?
You should eat fruits which are rich in vitamin C, such as citrus fruits like oranges, lemon, pineapples, papaya, etc. as they might be helpful in boosting immunity and absorbing iron, and may also have antiviral properties.

5. Can we drink coffee when we have dengue?
No, coffee contains caffeine and can cause excessive dehydration in the body. However, you can drink milk that contains high calories and will energise your body, which is good for recovery during dengue fever.

Dr. Sandeep Budhiraja
Group Medical Director - Max Healthcare & Senior Director - Institute of Internal Medicine
Max Healthcare"
diabetes.txt,"What's the best diet for diabetes?
There isn't a specific diet or meal plan that works for everybody. Your health care provider may have you see a registered dietician (RD) or a diabetes educator who can help design the best eating plan for you. The plan will consider:

Any medicines that you take
Your weight
Any other health conditions you have
Your lifestyle and tastes
Your goals
All eating plans for diabetes have a few things in common, including eating the right foods in the right amounts at the right times.

What foods should I eat if I have diabetes?
Eating the right foods for diabetes means eating a variety of healthy foods from all the food groups:

Fruits and vegetables
Whole grains, such as whole wheat, brown rice, barley, quinoa, and oats
Proteins, such as lean meats, chicken, turkey, fish, eggs, nuts, beans, lentils, and tofu
Nonfat or low-fat dairy, such as milk, yogurt, and cheese

Dr. Chythanya D C
HOSPITAL
Mysore - Narayana Multispeciality Hospital, Mysore"
drug reaction.txt,"Diet for Drug Reaction

Green, leafy vegetables, which are high in vitamin K, can decrease how well aspirin thins the blood. Consuming the same amount of green-leafy vegetables each day will decrease this interaction.

Grapefruit juice alters the way the body absorbs statins (cholesterol-lowering drugs) like Lipitor in the blood. It can cause these drugs to be absorbed in higher than normal amounts resulting in a greater risk of side effects.

Calcium channel blockers are prescribed for high blood pressure and are also affected by grapefruit juice. Grapefruit juice changes the way this drug breaks down in the body and may cause overly high levels of the drug in the blood, raising the risk of side effects. 

Dairy products such as milk, yogurt and cheese decrease the absorption of antibiotics. Try to eat meals one to two hours before taking these to avoid this interaction.

Alcohol affects insulin or oral diabetic pills. Alcohol prolongs the effects of these drugs, which leads to low blood sugar.

Treatment: Skin tests and Blood tests

Dr. Sandeep Budhiraja
Group Medical Director - Max Healthcare & Senior Director - Institute of Internal Medicine
Max Healthcare"
fungal infection.txt,"Home Remedies For Fungal Infection are:

1. Eat Yoghurt and Probiotics
Yoghurt and other probiotics have an ample amount of good bacteria that help stave off many fungal infections. These fight off microbes that cause these
infections. Fermented foods are another excellent source of probiotics. If these are not helping, you could use probiotic supplements that have more concentrated dosages of good bacteria.

2. Wash with Soap and Water
Clean the affected area with soap and water twice daily before you apply any home remedies or any other medication. This will control the spread of infection. While soap and water may not always be able to eliminate a fungal infection entirely, it helps to keep the spread down and lower the intensity of the infection.

Searching for best anti-fungal soap? Check out - Abzorb Antifungal Soap

3. Use Apple Cider Vinegar
Apple cider vinegar has antifungal properties. You could mix two tablespoons in warm water and drink it up or dip a cotton ball in it and dab over your skin. Doing this thrice a day should produce beneficial results.

Doctor: Rohit Batra
 [email]
+91 9911100050"
gastroenteritis.txt,"Foods to eat
Pastas
Rice
Lean meats prepared with little fat
Low-fat cooked fish 
Eggs
Fresh fruits, or fruits canned in their own juice
Cooked vegetables
Sugar-free cereals
Bread 

Foods and drinks to avoid
Fruit juices that contain a lot of sugar and fruit drinks
Sports drinks such as Gatorade
Soft or carbonated drinks
Caffeinated drinks
Broths and canned or packaged soups
Fried foods or those rich in fat (delicatessen, potato chips, French fries, pastries)
Ice cream, sherbet, popsicles and jellies (such as Jell-O)
Dried fruits, fruits canned in syrup
Sweet cereals

Dr. Amit Maydeo
Qualification: MBBS, MS, FASGE (Fellow of American Society for GI Endoscopy)
Location: Global Hospital, Mumbai"
gerd.txt,"Diet plan
Experts recommend following a Mediterranean diet or a similar dietary pattern rich in fruit, vegetables, and whole grains to reduce GERD symptoms. Some sample meal ideas include:

oatmeal with berries
poached eggs on whole grain toast
avocado on whole grain toast
mixed salad greens with whole grain pita bread and hummus
brown rice with steamed vegetables and salmon
whole grain bread sandwich with tuna and grilled vegetables
whole grain pizza with pesto sauce, vegetables, and low fat cheese
baked skinless chicken with grilled vegetables and baby potatoes
grilled vegetable skewers with hummus dip and salad

Treatments
The symptoms of GERD are highly treatable.

People can purchase over-the-counter (OTC) medications to treat GERD. These include antacids, such as Gaviscon, which neutralize stomach acid.

People can also buy H2-receptor blockers, which may decrease the production of stomach acid for up to 12 hours. OTC proton-pump inhibitors (PPIs) have a similar effect.

Dr Moka Praneeth
Medicover Out Patient Center, HUDA Techno Enclave, HITEC City, Hyderabad, Telangana 500081
 040-68334455"
hepatitis a.txt,"There's no special diet for hepatitis, says Keri Gans, RD, a registered dietitian in New York City and spokesperson for the American Dietetic Association. ""A person with hepatitis just needs to follow a healthy, well-balanced diet.""

That diet should include:

Plenty of fruits and vegetables
Whole grains such as oats, brown rice, barley, and quinoa
Lean protein such as fish, skinless chicken, egg whites, and beans
Low-fat or non-fat dairy products
Healthy fats like those in nuts, avocados, and olive oil

Food to Avoid

Saturated fats found in butter, sour cream, and other high-fat dairy foods, fatty cuts of meat, and fried foods
Sugary treats like cookies, cake, soda, and packaged baked goods
Foods heavily laced with salt
Alcohol

Dr. Harit Chaturvedi
Chairman - Max Institute of Cancer Care
Max Healthcare"
hepatitis b.txt,"There's no special diet for hepatitis, says Keri Gans, RD, a registered dietitian in New York City and spokesperson for the American Dietetic Association. ""A person with hepatitis just needs to follow a healthy, well-balanced diet.""

That diet should include:

Plenty of fruits and vegetables
Whole grains such as oats, brown rice, barley, and quinoa
Lean protein such as fish, skinless chicken, egg whites, and beans
Low-fat or non-fat dairy products
Healthy fats like those in nuts, avocados, and olive oil

Food to Avoid

Saturated fats found in butter, sour cream, and other high-fat dairy foods, fatty cuts of meat, and fried foods
Sugary treats like cookies, cake, soda, and packaged baked goods
Foods heavily laced with salt
Alcohol

Dr. Harit Chaturvedi
Chairman - Max Institute of Cancer Care
Max Healthcare"
hepatitis c.txt,"There's no special diet for hepatitis, says Keri Gans, RD, a registered dietitian in New York City and spokesperson for the American Dietetic Association. ""A person with hepatitis just needs to follow a healthy, well-balanced diet.""

That diet should include:

Plenty of fruits and vegetables
Whole grains such as oats, brown rice, barley, and quinoa
Lean protein such as fish, skinless chicken, egg whites, and beans
Low-fat or non-fat dairy products
Healthy fats like those in nuts, avocados, and olive oil

Food to Avoid

Saturated fats found in butter, sour cream, and other high-fat dairy foods, fatty cuts of meat, and fried foods
Sugary treats like cookies, cake, soda, and packaged baked goods
Foods heavily laced with salt
Alcohol

Dr. Harit Chaturvedi
Chairman - Max Institute of Cancer Care
Max Healthcare"
hepatitis d.txt,"There's no special diet for hepatitis, says Keri Gans, RD, a registered dietitian in New York City and spokesperson for the American Dietetic Association. ""A person with hepatitis just needs to follow a healthy, well-balanced diet.""

That diet should include:

Plenty of fruits and vegetables
Whole grains such as oats, brown rice, barley, and quinoa
Lean protein such as fish, skinless chicken, egg whites, and beans
Low-fat or non-fat dairy products
Healthy fats like those in nuts, avocados, and olive oil

Food to Avoid

Saturated fats found in butter, sour cream, and other high-fat dairy foods, fatty cuts of meat, and fried foods
Sugary treats like cookies, cake, soda, and packaged baked goods
Foods heavily laced with salt
Alcohol

Dr. Harit Chaturvedi
Chairman - Max Institute of Cancer Care
Max Healthcare"
hepatitis e.txt,"There's no special diet for hepatitis, says Keri Gans, RD, a registered dietitian in New York City and spokesperson for the American Dietetic Association. ""A person with hepatitis just needs to follow a healthy, well-balanced diet.""

That diet should include:

Plenty of fruits and vegetables
Whole grains such as oats, brown rice, barley, and quinoa
Lean protein such as fish, skinless chicken, egg whites, and beans
Low-fat or non-fat dairy products
Healthy fats like those in nuts, avocados, and olive oil

Food to Avoid

Saturated fats found in butter, sour cream, and other high-fat dairy foods, fatty cuts of meat, and fried foods
Sugary treats like cookies, cake, soda, and packaged baked goods
Foods heavily laced with salt
Alcohol

Dr. Harit Chaturvedi
Chairman - Max Institute of Cancer Care
Max Healthcare"
hypertension.txt,"Food to eat
To increase the amounts of natural potassium, magnesium, and fiber you take in, select from the following:

apples
apricots
bananas
beet greens
broccoli
carrots
collards
green beans
dates
grapes
green peas
kale
lima beans
mangoes
melons
oranges
peaches
pineapples

Food to Avoid

Sugar, Nitrates and Transfat

Dr. Vijay Surase 
Qualifications: MBBS - Dr. BAMU Aurangabad, MD - General Medicine, DM - Cardiology-Mumbai University 2002, DNB (Cardiology), FCCP FACC FESC FCSI FSCAI
Jupiter Hospital, Thane"
jaundice.txt,"Food to take

This all-important nutrient is found in a variety of foods, including:

fruits
vegetables
legumes
nuts
whole grains
Food sources that are high in fiber can include:

almonds
avocados
berries
broccoli
brown rice
carrots
chickpeas
kiwi

Food to Avoid

Alcohol
Sodium
Fat

Dr Aditya Shah
Gastroenterology
Apollo Hospital"
malaria.txt,"Foods to Take

Drink hydrating juices
Increase vitamin intake


Foods that patients should avoid to recover from malaria are:

Fried foods, processed foods, junk food, oily and spicy food, and pickles should be avoided.
Excessive consumption of tea, coffee, cocoa and other caffeinated drinks should be avoided.

Dr Abdul Ghafur
Infectious Diseases
Apollo Hospital"
migraine.txt,"Food to Take

Magnesium-rich foods: Research on mostly white females shows that magnesium may offer migraine relief. Foods rich in magnesium include dark leafy greens, avocado, and tuna.
Omega-3 fatty acids: Research indicates that increasing omega-3 fatty acids may help people with migraine. Foods rich in omega-3 fatty acids include fish, such as mackerel and salmon, seeds, and legumes.

What foods can trigger migraine?

nitrate-rich foods, such as cured meats and hot dogs
monosodium glutamate (MSG), an additive often found in processed foods
artificial sweeteners, especially aspartame and sucralose
tyramine, a chemical found in fermented foods, aged cheeses, and some kinds of fresh-baked bread
phenylethylamine, an amino acid found in chocolate, nuts, citrus fruits, soy foods, and vinegar
alcoholic beveragesTrusted Source like wine and beer

Dr. Deepa Reddy B.V
MD(General Medicine), DM(Neuro, NIMS)
Chandanagar, Hyderabad"
others.txt,"Food To Take

Eating healthy helps prevent, delay, and manage heart disease, type 2 diabetes, and other chronic diseases.
A balanced, healthy dietary pattern includes a variety of fruits, vegetables, whole grains, lean protein, and low-fat dairy products and limits
added sugars, saturated fats, and sodium.

Here are three not-so-gut-friendly foods to watch out for that may raise your risk for diabetes and heart disease.
Diet Soda. Artificial sweeteners in zero-calorie drinks may mess with your microbes, some researchers say. ...
Red Meat. What's bad for your gut can be bad for your heart. ...
Processed and Refined Foods.

Dr. Suresh Joshi
MBBS, MS, Mch, 42 years of experience
Apollo Hospital"
paralysis (brain hemorrhage).txt,"What is the best diet for paralysis person?
Basic lifestyle changing factors include stopping smoking, getting regular exercise and having an improved diet.

Best foods to prevent stroke:

Greens
Chocolate
Citrus fruits
Whole grains
Garlic
Tomatoes
Coffee and green tea
Best foods that help stroke recovery:
Beans
Bananas

What not to eat in Paralysis?
Diet affects the health of an individual directly or indirectly. A good diet helps a paralysed individual to cope with the symptoms and enables him/her to lead a healthy and improved quality of life. But there are certain food items that may aggravate the condition. Those may include:

Acidic foods: These may cause stomach discomfort, hence should be avoided.
Bitter, stale, or pungent foods: Foods that are pungent or not fresh or must be avoided.
Red meats: Red meats must be avoided as they are difficult to digest.
Barley, millet, and rye
Cold food items

Dr. Chavan
Chavan paralysis centre
Address: Mangalhat Rd, Rahimpura, Dattatreya Nagar, Hyderabad, Telangana 500006"
peptic ulcer diseae.txt,"Food to take

Dietary Fibre & Vitamin A
Green Tea and Flavonoid-Rich Foods
Coffee and Alcohol
Cranberry Juice Cocktail

Food to avoid

coffee
chocolate
spicy food
alcohol
acidic foods, such as citrus and tomatoes
caffeine

Dr. Amit Singhal
PGI Institute
Hyderabad"
pneumonia.txt,"Foods To Eat and Drink in Pneumonia

4 foods for pneumonia that promote the health of the lungs and help speedy recovery are:

1. Whole Grains

Whole grains like brown rice, oats, and barley have good carbohydrate content to give the energy one needs to recover. The selenium content present in whole grains boosts the immune system as well.

2. Green Leafy Vegetables

Spinach, kale, and other green leafy vegetables contain antioxidants that help with the healing of respiratory infections like pneumonia faster.

3. Protein-rich Foods

Nuts, beans, seeds, chicken, and fish like salmon have anti-inflammatory properties. A protein-rich diet helps build new tissues in the body and replace the damaged lung tissues affected by pneumonia.

4. Yoghurt

Yoghurt has excellent probiotics which promote good bacteria in the gut, and also suppress the growth of pneumonia-causing pathogens

These are the foods to avoid when diagnosed with pneumonia:

1. Processed Meats

According to studies, the nitrites used in the production and preservation of processed meats may cause inflammation and stress in the lungs.

2. Alcohol

Alcohol contains sulphites, which can exacerbate the symptoms of pneumonia. Also, ethanol commonly found in beer, wine, and liquor affects lung cells.

3. Sugary Drinks

According to a study, adults who consume sweetened soft drinks more than 5 times a week are twice likely to have chronic bronchitis. While children are more likely to have asthma. Both chronic bronchitis and asthma can worsen your pneumonia symptoms.

4. Foods High in Sodium

Consuming too much table salt or salty packaged foods can aggravate the symptoms of pneumonia like shortness of breath.

Dr. Prof Jayalakshmi T K
Speciality: Pulmonologist, Qualification: MBBS, MD, Fellowships
Hospital: Apollo Hospital, Navi Mumbai"
tuberculosis.txt,"Foods to Take

1. Consume protein-rich foods
Protein is crucial for the growth, repair and maintenance of tissues in the body, and TB patients require more protein to aid recovery. Protein-rich foods like eggs, lean meat, poultry, fish, beans, lentils and nuts are excellent sources of protein. Consuming protein-rich foods can help prevent muscle loss, promote healing and strengthen the immune system.

2. Consume high-calorie foods
TB patients often require extra calories to help aid recovery. Consuming high-calorie foods can provide the necessary energy. Some high-calorie foods that can be included in the Tuberculosis diet are avocados, cheese, nuts, peanut butter, whole milk, yoghurt, dried fruits, dark chocolate and granola bars. It's important to consume these foods in moderation and not rely on them exclusively for calorie intake.

3. Consume micronutrients
Micronutrients are essential nutrients that are required in small amounts for overall health and well-being. These include vitamins and minerals, which play a crucial role in maintaining the immune system, aiding recovery and preventing further complications. Consuming foods rich in micronutrients like dark green leafy vegetables, berries, citrus fruits, nuts and seeds can help ensure that the body is getting the necessary nutrients to function properly.

Food items to limit or avoid in Tuberculosis
Here are some food items to limit or avoid in tuberculosis:

Processed Foods: sugars and Processed foods such as canned foods, packaged snacks and sugary cereals should be avoided as they are often high in unhealthy fats, sugars and artificial additives.
High-Fat Meats: Limit the intake of high-fat meats such as red meat, sausage and bacon, as these foods can be difficult to digest and can worsen symptoms of TB.
Fried Foods: Fried foods are high in unhealthy fats and can increase inflammation in the body, making it harder to fight off TB infection.
Refined Grains: Foods made with refined grains such as white bread, pasta and rice should be limited as they are low in fibre and can cause blood sugar spikes.
Sugary Drinks: Beverages like soda, sports drinks, and energy drinks should be avoided as they are high in sugar and can weaken the immune system.

Dr. Vijay Arora
Senior Director
Max Healthcare"
typhoid.txt,"Yoghurt is a bifidobacteria that decreases bloating and eases bowel movements during typhoid fever. Apart from the above food items, some other foods are beneficial during typhoid fever. Here are some quick food-related tips below:

Eat a maximum of semi-liquid food items during typhoid. These food items are easy to digest and relieve digestive distress.
You can also consume highly nutritious soups such as vegetables, chicken, spinach, carrot, and mushroom.
To stay hydrated, drink plenty of water after it has been boiled or filtered.
Add another healthy item, yellow daal, to your diet to get enough nutrients.
Consume 4-5 small frequent meals instead of 2-3 big portion meals.
You can consume boiled vegetables as they are easy to digest and highly nutritious.
You can also consume herbal teas for hydration as they have antimicrobial properties. You can consume a mixture of yarrow, neem, and sage steeped in water.
At last, you can add honey to your diet to meet sugar requirements in your body during typhoid. Its antimicrobial properties help ease the digestive system when consumed with warm water.

Foods To Avoid
Oily and fried food: Avoid all types of fried and oily food during typhoid. These food items are difficult to digest and put pressure on your stomach. Eliminate chips, pakoras, frames, etc., from your diet.
Certain vegetables: Some vegetables such as cabbage, broccoli, cauliflower and asparagus cause gas and bloating in the stomach. It increases pressure on your stomach and affects your overall health.
Dry Fruits: Dry fruits are healthy but have high fibre content. Eliminate dry fruits like walnuts, almonds, and pistachios during typhoid to reduce pressure on your stomach. 

Dr. Pankaj Kumar
MBBS, DNB - Family Medicine, DNHE
General Physician, Dietitian/Nutritionist, Special Interest in Diabetology"
